before-a.bin: OK
before-b.bin: OK
+ /home/regex/.espressif/python_env/idf6.1_py3.10_env/bin/esptool --chip esp32s31 --port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0 --baud 460800 write-flash --flash-size 16MB --flash-mode dio --flash-freq 80m 0x2000 /home/regex/work/esp32s31-openvela/openvela-dev/out/esp32s31-xts-flat-media1212/nuttx.bin
esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Features:           Wi-Fi 6, BT 5.4 (LE), IEEE802.15.4, Dual Core + LP Core, 300MHz
Crystal frequency:  40MHz
MAC:                30:ed:a0:f3:f7:b0

Uploading stub flasher...
Running stub flasher...
Stub flasher running.
Changing baud rate to 460800...
Changed.

Configuring flash size...
SHA digest in image updated.
Flash will be erased from 0x00002000 to 0x00191fff...
Compressed 1635684 bytes to 1001240...
Writing at 0x00007f55                                  1.6% 16.00kB/977.77kB [0s] 
Writing at 0x00013c17 ╸                                3.3% 32.00kB/977.77kB [0s] 
Writing at 0x0001e789 ━                                4.9% 48.00kB/977.77kB [1s] 
Writing at 0x0002a3fe ━╸                               6.5% 64.00kB/977.77kB [1s] 
Writing at 0x00034753 ━━                               8.2% 80.00kB/977.77kB [2s] 
Writing at 0x0003e894 ━━╸                              9.8% 96.00kB/977.77kB [2s] 
Writing at 0x00047ed4 ━━━                             11.5% 112.00kB/977.77kB [2s] 
Writing at 0x00051703 ━━━╸                            13.1% 128.00kB/977.77kB [3s] 
Writing at 0x0005de69 ━━━━                            14.7% 144.00kB/977.77kB [3s] 
Writing at 0x000652d5 ━━━━╸                           16.4% 160.00kB/977.77kB [3s] 
Writing at 0x0006a7dc ━━━━━                           18.0% 176.00kB/977.77kB [4s] 
Writing at 0x0006f05d ━━━━━╸                          19.6% 192.00kB/977.77kB [4s] 
Writing at 0x00074477 ━━━━━━                          21.3% 208.00kB/977.77kB [5s] 
Writing at 0x00078b60 ━━━━━━╸                         22.9% 224.00kB/977.77kB [5s] 
Writing at 0x0007d2ed ━━━━━━━                         24.5% 240.00kB/977.77kB [5s] 
Writing at 0x00081378 ━━━━━━━╸                        26.2% 256.00kB/977.77kB [6s] 
Writing at 0x000853ff ━━━━━━━━                        27.8% 272.00kB/977.77kB [6s] 
Writing at 0x00089480 ━━━━━━━━╸                       29.5% 288.00kB/977.77kB [6s] 
Writing at 0x0008d52a ━━━━━━━━━                       31.1% 304.00kB/977.77kB [7s] 
Writing at 0x000915b7 ━━━━━━━━━╸                      32.7% 320.00kB/977.77kB [7s] 
Writing at 0x0009db16 ━━━━━━━━━━                      34.4% 336.00kB/977.77kB [8s] 
Writing at 0x000a5100 ━━━━━━━━━━╸                     36.0% 352.00kB/977.77kB [8s] 
Writing at 0x000b22aa ━━━━━━━━━━━                     37.6% 368.00kB/977.77kB [8s] 
Writing at 0x000b83f9 ━━━━━━━━━━━╸                    39.3% 384.00kB/977.77kB [9s] 
Writing at 0x000bece2 ━━━━━━━━━━━━                    40.9% 400.00kB/977.77kB [9s] 
Writing at 0x000c5071 ━━━━━━━━━━━━╸                   42.5% 416.00kB/977.77kB [10s] 
Writing at 0x000cb0f2 ━━━━━━━━━━━━━                   44.2% 432.00kB/977.77kB [10s] 
Writing at 0x000d1011 ━━━━━━━━━━━━━╸                  45.8% 448.00kB/977.77kB [10s] 
Writing at 0x000d7e67 ━━━━━━━━━━━━━━                  47.5% 464.00kB/977.77kB [11s] 
Writing at 0x000df336 ━━━━━━━━━━━━━━╸                 49.1% 480.00kB/977.77kB [11s] 
Writing at 0x000e53b5 ━━━━━━━━━━━━━━━                 50.7% 496.00kB/977.77kB [11s] 
Writing at 0x000eb34d ━━━━━━━━━━━━━━━╸                52.4% 512.00kB/977.77kB [12s] 
Writing at 0x000f13c9 ━━━━━━━━━━━━━━━━                54.0% 528.00kB/977.77kB [12s] 
Writing at 0x000f727f ━━━━━━━━━━━━━━━━╸               55.6% 544.00kB/977.77kB [13s] 
Writing at 0x000fcac4 ━━━━━━━━━━━━━━━━━               57.3% 560.00kB/977.77kB [13s] 
Writing at 0x00101df7 ━━━━━━━━━━━━━━━━━╸              58.9% 576.00kB/977.77kB [13s] 
Writing at 0x00107041 ━━━━━━━━━━━━━━━━━━              60.5% 592.00kB/977.77kB [14s] 
Writing at 0x0010c83f ━━━━━━━━━━━━━━━━━━╸             62.2% 608.00kB/977.77kB [14s] 
Writing at 0x00112718 ━━━━━━━━━━━━━━━━━━━             63.8% 624.00kB/977.77kB [14s] 
Writing at 0x00117c69 ━━━━━━━━━━━━━━━━━━━╸            65.5% 640.00kB/977.77kB [15s] 
Writing at 0x0011cff0 ━━━━━━━━━━━━━━━━━━━━            67.1% 656.00kB/977.77kB [15s] 
Writing at 0x001227de ━━━━━━━━━━━━━━━━━━━━╸           68.7% 672.00kB/977.77kB [16s] 
Writing at 0x00127ea6 ━━━━━━━━━━━━━━━━━━━━━           70.4% 688.00kB/977.77kB [16s] 
Writing at 0x0012d204 ━━━━━━━━━━━━━━━━━━━━━╸          72.0% 704.00kB/977.77kB [16s] 
Writing at 0x0013241c ━━━━━━━━━━━━━━━━━━━━━━          73.6% 720.00kB/977.77kB [17s] 
Writing at 0x00137970 ━━━━━━━━━━━━━━━━━━━━━━╸         75.3% 736.00kB/977.77kB [17s] 
Writing at 0x0013d716 ━━━━━━━━━━━━━━━━━━━━━━━         76.9% 752.00kB/977.77kB [17s] 
Writing at 0x00143221 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.5% 768.00kB/977.77kB [18s] 
Writing at 0x0014881c ━━━━━━━━━━━━━━━━━━━━━━━━        80.2% 784.00kB/977.77kB [18s] 
Writing at 0x0014fd06 ━━━━━━━━━━━━━━━━━━━━━━━━╸       81.8% 800.00kB/977.77kB [19s] 
Writing at 0x00155527 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.5% 816.00kB/977.77kB [19s] 
Writing at 0x0015b3cc ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.1% 832.00kB/977.77kB [19s] 
Writing at 0x00160b61 ━━━━━━━━━━━━━━━━━━━━━━━━━━      86.7% 848.00kB/977.77kB [20s] 
Writing at 0x001663cd ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.4% 864.00kB/977.77kB [20s] 
Writing at 0x0016b7e4 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.0% 880.00kB/977.77kB [21s] 
Writing at 0x00172133 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.6% 896.00kB/977.77kB [21s] 
Writing at 0x001781e7 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.3% 912.00kB/977.77kB [21s] 
Writing at 0x0017dd6c ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.9% 928.00kB/977.77kB [22s] 
Writing at 0x0018316e ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.5% 944.00kB/977.77kB [22s] 
Writing at 0x00189f62 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   98.2% 960.00kB/977.77kB [22s] 
Writing at 0x00190bc6 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  99.8% 976.00kB/977.77kB [23s] 
Writing at 0x00191564 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.0% 977.77kB/977.77kB [23s] 
Wrote 1635684 bytes (1001240 compressed) at 0x00002000 in 22.7 seconds (576.1 kbit/s).
Verifying written data...
Hash of data verified.

Hard resetting via RTS pin...
