before-a.bin: OK
before-b.bin: OK
+ /home/regex/.espressif/python_env/idf6.1_py3.10_env/bin/esptool --chip esp32s31 --port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0 --baud 460800 write-flash --flash-size 16MB --flash-mode dio --flash-freq 80m 0x2000 /home/regex/work/esp32s31-openvela/openvela-dev/out/esp32s31-xts-flat-media-flash-trace1291/nuttx.bin
esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Features:           Wi-Fi 6, BT 5.4 (LE), IEEE802.15.4, Dual Core + LP Core, 300MHz
Crystal frequency:  40MHz
MAC:                30:ed:a0:f3:f7:b0

Uploading stub flasher...
Running stub flasher...
Stub flasher running.
Changing baud rate to 460800...
Changed.

Configuring flash size...
SHA digest in image updated.
Flash will be erased from 0x00002000 to 0x00199fff...
Compressed 1670792 bytes to 1024890...
Writing at 0x00007d65                                  1.6% 16.00kB/1000.87kB [0s] 
Writing at 0x00013270 ╸                                3.2% 32.00kB/1000.87kB [0s] 
Writing at 0x0001e0a7 ━                                4.8% 48.00kB/1000.87kB [1s] 
Writing at 0x00029c76 ━╸                               6.4% 64.00kB/1000.87kB [1s] 
Writing at 0x00034799 ━━                               8.0% 80.00kB/1000.87kB [2s] 
Writing at 0x0003e9ee ━━╸                              9.6% 96.00kB/1000.87kB [2s] 
Writing at 0x00046c60 ━━━                             11.2% 112.00kB/1000.87kB [2s] 
Writing at 0x00050c08 ━━━╸                            12.8% 128.00kB/1000.87kB [3s] 
Writing at 0x0005c639 ━━━━                            14.4% 144.00kB/1000.87kB [3s] 
Writing at 0x00065cc4 ━━━━╸                           16.0% 160.00kB/1000.87kB [4s] 
Writing at 0x0006b1ec ━━━━━                           17.6% 176.00kB/1000.87kB [4s] 
Writing at 0x0006fa7c ━━━━━╸                          19.2% 192.00kB/1000.87kB [4s] 
Writing at 0x00074faf ━━━━━━                          20.8% 208.00kB/1000.87kB [5s] 
Writing at 0x00079675 ━━━━━━╸                         22.4% 224.00kB/1000.87kB [5s] 
Writing at 0x0007de6c ━━━━━━━                         24.0% 240.00kB/1000.87kB [5s] 
Writing at 0x00081f07 ━━━━━━━╸                        25.6% 256.00kB/1000.87kB [6s] 
Writing at 0x00085f85 ━━━━━━━━                        27.2% 272.00kB/1000.87kB [6s] 
Writing at 0x0008a00a ━━━━━━━━╸                       28.8% 288.00kB/1000.87kB [7s] 
Writing at 0x0008e0a8 ━━━━━━━━━                       30.4% 304.00kB/1000.87kB [7s] 
Writing at 0x00092134 ━━━━━━━━━╸                      32.0% 320.00kB/1000.87kB [7s] 
Writing at 0x0009e622 ━━━━━━━━━━                      33.6% 336.00kB/1000.87kB [8s] 
Writing at 0x000a55d3 ━━━━━━━━━━╸                     35.2% 352.00kB/1000.87kB [8s] 
Writing at 0x000b1cb0 ━━━━━━━━━━━                     36.8% 368.00kB/1000.87kB [9s] 
Writing at 0x000b7e54 ━━━━━━━━━━━╸                    38.4% 384.00kB/1000.87kB [9s] 
Writing at 0x000be781 ━━━━━━━━━━━╸                    40.0% 400.00kB/1000.87kB [9s] 
Writing at 0x000c4a51 ━━━━━━━━━━━━                    41.6% 416.00kB/1000.87kB [10s] 
Writing at 0x000caa8a ━━━━━━━━━━━━╸                   43.2% 432.00kB/1000.87kB [10s] 
Writing at 0x000d0a6e ━━━━━━━━━━━━━                   44.8% 448.00kB/1000.87kB [10s] 
Writing at 0x000d7804 ━━━━━━━━━━━━━╸                  46.4% 464.00kB/1000.87kB [11s] 
Writing at 0x000df532 ━━━━━━━━━━━━━━                  48.0% 480.00kB/1000.87kB [11s] 
Writing at 0x000e50e0 ━━━━━━━━━━━━━━╸                 49.6% 496.00kB/1000.87kB [12s] 
Writing at 0x000eb1f7 ━━━━━━━━━━━━━━━                 51.2% 512.00kB/1000.87kB [12s] 
Writing at 0x000f1134 ━━━━━━━━━━━━━━━╸                52.8% 528.00kB/1000.87kB [12s] 
Writing at 0x000f73e0 ━━━━━━━━━━━━━━━━                54.4% 544.00kB/1000.87kB [13s] 
Writing at 0x000fd1c5 ━━━━━━━━━━━━━━━━╸               56.0% 560.00kB/1000.87kB [13s] 
Writing at 0x00102e5a ━━━━━━━━━━━━━━━━━               57.5% 576.00kB/1000.87kB [14s] 
Writing at 0x001080c1 ━━━━━━━━━━━━━━━━━╸              59.1% 592.00kB/1000.87kB [14s] 
Writing at 0x0010d485 ━━━━━━━━━━━━━━━━━━              60.7% 608.00kB/1000.87kB [14s] 
Writing at 0x00112b2e ━━━━━━━━━━━━━━━━━━╸             62.3% 624.00kB/1000.87kB [15s] 
Writing at 0x001183ce ━━━━━━━━━━━━━━━━━━━             63.9% 640.00kB/1000.87kB [15s] 
Writing at 0x0011e136 ━━━━━━━━━━━━━━━━━━━╸            65.5% 656.00kB/1000.87kB [15s] 
Writing at 0x0012347a ━━━━━━━━━━━━━━━━━━━━            67.1% 672.00kB/1000.87kB [16s] 
Writing at 0x00128958 ━━━━━━━━━━━━━━━━━━━━╸           68.7% 688.00kB/1000.87kB [16s] 
Writing at 0x0012e0a2 ━━━━━━━━━━━━━━━━━━━━━           70.3% 704.00kB/1000.87kB [17s] 
Writing at 0x00133576 ━━━━━━━━━━━━━━━━━━━━━╸          71.9% 720.00kB/1000.87kB [17s] 
Writing at 0x001387b2 ━━━━━━━━━━━━━━━━━━━━━━          73.5% 736.00kB/1000.87kB [17s] 
Writing at 0x0013dd45 ━━━━━━━━━━━━━━━━━━━━━━╸         75.1% 752.00kB/1000.87kB [18s] 
Writing at 0x001435fa ━━━━━━━━━━━━━━━━━━━━━━━         76.7% 768.00kB/1000.87kB [18s] 
Writing at 0x0014931d ━━━━━━━━━━━━━━━━━━━━━━━         78.3% 784.00kB/1000.87kB [19s] 
Writing at 0x0014ecf2 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.9% 800.00kB/1000.87kB [19s] 
Writing at 0x00155a5d ━━━━━━━━━━━━━━━━━━━━━━━━        81.5% 816.00kB/1000.87kB [19s] 
Writing at 0x0015b63f ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.1% 832.00kB/1000.87kB [20s] 
Writing at 0x0016143a ━━━━━━━━━━━━━━━━━━━━━━━━━       84.7% 848.00kB/1000.87kB [20s] 
Writing at 0x00166f1a ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.3% 864.00kB/1000.87kB [20s] 
Writing at 0x0016c199 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.9% 880.00kB/1000.87kB [21s] 
Writing at 0x00171b48 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.5% 896.00kB/1000.87kB [21s] 
Writing at 0x00177911 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.1% 912.00kB/1000.87kB [22s] 
Writing at 0x0017e34d ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.7% 928.00kB/1000.87kB [22s] 
Writing at 0x001839d8 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.3% 944.00kB/1000.87kB [22s] 
Writing at 0x001894fc ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.9% 960.00kB/1000.87kB [23s] 
Writing at 0x0018ebcf ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   97.5% 976.00kB/1000.87kB [23s] 
Writing at 0x00196bb2 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  99.1% 992.00kB/1000.87kB [24s] 
Writing at 0x00199e88 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.0% 1000.87kB/1000.87kB [24s] 
Wrote 1670792 bytes (1024890 compressed) at 0x00002000 in 23.1 seconds (578.7 kbit/s).
Verifying written data...
Hash of data verified.

Hard resetting via RTS pin...
