before-a.bin: OK
before-b.bin: OK
+ /home/regex/.espressif/python_env/idf6.1_py3.10_env/bin/esptool --chip esp32s31 --port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0 --baud 460800 write-flash --flash-size 16MB --flash-mode dio --flash-freq 80m 0x2000 /home/regex/work/esp32s31-openvela/openvela-dev/out/esp32s31-xts-flat-media1243/nuttx.bin
esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Features:           Wi-Fi 6, BT 5.4 (LE), IEEE802.15.4, Dual Core + LP Core, 300MHz
Crystal frequency:  40MHz
MAC:                30:ed:a0:f3:f7:b0

Uploading stub flasher...
Running stub flasher...
Stub flasher running.
Changing baud rate to 460800...
Changed.

Configuring flash size...
SHA digest in image updated.
Flash will be erased from 0x00002000 to 0x00191fff...
Compressed 1637748 bytes to 1002961...
Writing at 0x00007f55                                  1.6% 16.00kB/979.45kB [0s] 
Writing at 0x00013cdd ╸                                3.3% 32.00kB/979.45kB [0s] 
Writing at 0x0001ea27 ━                                4.9% 48.00kB/979.45kB [1s] 
Writing at 0x0002a574 ━╸                               6.5% 64.00kB/979.45kB [1s] 
Writing at 0x00034ddf ━━                               8.2% 80.00kB/979.45kB [2s] 
Writing at 0x0003ef2a ━━╸                              9.8% 96.00kB/979.45kB [2s] 
Writing at 0x00047bcd ━━━                             11.4% 112.00kB/979.45kB [2s] 
Writing at 0x00051a49 ━━━╸                            13.1% 128.00kB/979.45kB [3s] 
Writing at 0x0005e11a ━━━━                            14.7% 144.00kB/979.45kB [3s] 
Writing at 0x00065c79 ━━━━╸                           16.3% 160.00kB/979.45kB [3s] 
Writing at 0x0006b1ae ━━━━━                           18.0% 176.00kB/979.45kB [4s] 
Writing at 0x0006f9ee ━━━━━╸                          19.6% 192.00kB/979.45kB [4s] 
Writing at 0x00074e9c ━━━━━━                          21.2% 208.00kB/979.45kB [5s] 
Writing at 0x00079560 ━━━━━━╸                         22.9% 224.00kB/979.45kB [5s] 
Writing at 0x0007dd38 ━━━━━━━                         24.5% 240.00kB/979.45kB [5s] 
Writing at 0x00081dbf ━━━━━━━╸                        26.1% 256.00kB/979.45kB [6s] 
Writing at 0x00085e43 ━━━━━━━━                        27.8% 272.00kB/979.45kB [6s] 
Writing at 0x00089ec6 ━━━━━━━━╸                       29.4% 288.00kB/979.45kB [7s] 
Writing at 0x0008df69 ━━━━━━━━━                       31.0% 304.00kB/979.45kB [7s] 
Writing at 0x00091fff ━━━━━━━━━╸                      32.7% 320.00kB/979.45kB [7s] 
Writing at 0x0009e532 ━━━━━━━━━━                      34.3% 336.00kB/979.45kB [8s] 
Writing at 0x000a5624 ━━━━━━━━━━╸                     35.9% 352.00kB/979.45kB [8s] 
Writing at 0x000b1ecc ━━━━━━━━━━━                     37.6% 368.00kB/979.45kB [8s] 
Writing at 0x000b80c7 ━━━━━━━━━━━╸                    39.2% 384.00kB/979.45kB [9s] 
Writing at 0x000be9a1 ━━━━━━━━━━━━                    40.8% 400.00kB/979.45kB [9s] 
Writing at 0x000c4cac ━━━━━━━━━━━━╸                   42.5% 416.00kB/979.45kB [10s] 
Writing at 0x000cacc5 ━━━━━━━━━━━━━                   44.1% 432.00kB/979.45kB [10s] 
Writing at 0x000d0c18 ━━━━━━━━━━━━━╸                  45.7% 448.00kB/979.45kB [10s] 
Writing at 0x000d7a73 ━━━━━━━━━━━━━━                  47.4% 464.00kB/979.45kB [11s] 
Writing at 0x000defbe ━━━━━━━━━━━━━━╸                 49.0% 480.00kB/979.45kB [11s] 
Writing at 0x000e50b6 ━━━━━━━━━━━━━━━                 50.6% 496.00kB/979.45kB [11s] 
