before-a.bin: OK
before-b.bin: OK
+ /home/regex/.espressif/python_env/idf6.1_py3.10_env/bin/esptool --chip esp32s31 --port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0 --baud 460800 write-flash --flash-size 16MB --flash-mode dio --flash-freq 80m 0x2000 /home/regex/work/esp32s31-openvela/openvela-dev/out/esp32s31-xts-flat-media1229/nuttx.bin
esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Features:           Wi-Fi 6, BT 5.4 (LE), IEEE802.15.4, Dual Core + LP Core, 300MHz
Crystal frequency:  40MHz
MAC:                30:ed:a0:f3:f7:b0

Uploading stub flasher...
Running stub flasher...
Stub flasher running.
Changing baud rate to 460800...
Changed.

Configuring flash size...
SHA digest in image updated.
Flash will be erased from 0x00002000 to 0x00191fff...
Compressed 1637752 bytes to 1002965...
Writing at 0x00007f55                                  1.6% 16.00kB/979.46kB [0s] 
Writing at 0x00013ce3 ╸                                3.3% 32.00kB/979.46kB [0s] 
Writing at 0x0001ea2d ━                                4.9% 48.00kB/979.46kB [1s] 
Writing at 0x0002a57a ━╸                               6.5% 64.00kB/979.46kB [1s] 
Writing at 0x00034de6 ━━                               8.2% 80.00kB/979.46kB [2s] 
Writing at 0x0003ef3b ━━╸                              9.8% 96.00kB/979.46kB [2s] 
Writing at 0x00047bcd ━━━                             11.4% 112.00kB/979.46kB [2s] 
Writing at 0x00051a1e ━━━╸                            13.1% 128.00kB/979.46kB [3s] 
Writing at 0x0005e0b0 ━━━━                            14.7% 144.00kB/979.46kB [3s] 
Writing at 0x00065c68 ━━━━╸                           16.3% 160.00kB/979.46kB [3s] 
Writing at 0x0006b1a3 ━━━━━                           18.0% 176.00kB/979.46kB [4s] 
Writing at 0x0006f9e1 ━━━━━╸                          19.6% 192.00kB/979.46kB [4s] 
Writing at 0x00074e91 ━━━━━━                          21.2% 208.00kB/979.46kB [5s] 
Writing at 0x00079555 ━━━━━━╸                         22.9% 224.00kB/979.46kB [5s] 
Writing at 0x0007dd2d ━━━━━━━                         24.5% 240.00kB/979.46kB [5s] 
Writing at 0x00081db4 ━━━━━━━╸                        26.1% 256.00kB/979.46kB [6s] 
Writing at 0x00085e39 ━━━━━━━━                        27.8% 272.00kB/979.46kB [6s] 
Writing at 0x00089ebb ━━━━━━━━╸                       29.4% 288.00kB/979.46kB [6s] 
Writing at 0x0008df62 ━━━━━━━━━                       31.0% 304.00kB/979.46kB [7s] 
Writing at 0x00091ff4 ━━━━━━━━━╸                      32.7% 320.00kB/979.46kB [7s] 
Writing at 0x0009e526 ━━━━━━━━━━                      34.3% 336.00kB/979.46kB [8s] 
Writing at 0x000a561e ━━━━━━━━━━╸                     35.9% 352.00kB/979.46kB [8s] 
Writing at 0x000b1ec2 ━━━━━━━━━━━                     37.6% 368.00kB/979.46kB [8s] 
Writing at 0x000b80c2 ━━━━━━━━━━━╸                    39.2% 384.00kB/979.46kB [9s] 
Writing at 0x000be99c ━━━━━━━━━━━━                    40.8% 400.00kB/979.46kB [9s] 
Writing at 0x000c4ca8 ━━━━━━━━━━━━╸                   42.5% 416.00kB/979.46kB [10s] 
Writing at 0x000cacbb ━━━━━━━━━━━━━                   44.1% 432.00kB/979.46kB [10s] 
Writing at 0x000d0c0c ━━━━━━━━━━━━━╸                  45.7% 448.00kB/979.46kB [10s] 
Writing at 0x000d7a6e ━━━━━━━━━━━━━━                  47.4% 464.00kB/979.46kB [11s] 
Writing at 0x000defb4 ━━━━━━━━━━━━━━╸                 49.0% 480.00kB/979.46kB [11s] 
Writing at 0x000e50b4 ━━━━━━━━━━━━━━━                 50.6% 496.00kB/979.46kB [11s] 
Writing at 0x000eb211 ━━━━━━━━━━━━━━━╸                52.3% 512.00kB/979.46kB [12s] 
Writing at 0x000f1243 ━━━━━━━━━━━━━━━━                53.9% 528.00kB/979.46kB [12s] 
Writing at 0x000f70c8 ━━━━━━━━━━━━━━━━╸               55.5% 544.00kB/979.46kB [13s] 
Writing at 0x000fcaf2 ━━━━━━━━━━━━━━━━━               57.2% 560.00kB/979.46kB [13s] 
Writing at 0x00101db4 ━━━━━━━━━━━━━━━━━╸              58.8% 576.00kB/979.46kB [13s] 
Writing at 0x00106fb2 ━━━━━━━━━━━━━━━━━━              60.4% 592.00kB/979.46kB [14s] 
Writing at 0x0010c6a5 ━━━━━━━━━━━━━━━━━━╸             62.1% 608.00kB/979.46kB [14s] 
Writing at 0x00112623 ━━━━━━━━━━━━━━━━━━━             63.7% 624.00kB/979.46kB [14s] 
Writing at 0x00117bcd ━━━━━━━━━━━━━━━━━━━╸            65.3% 640.00kB/979.46kB [15s] 
Writing at 0x0011cfb0 ━━━━━━━━━━━━━━━━━━━━            67.0% 656.00kB/979.46kB [15s] 
Writing at 0x00122625 ━━━━━━━━━━━━━━━━━━━━╸           68.6% 672.00kB/979.46kB [16s] 
Writing at 0x00127c44 ━━━━━━━━━━━━━━━━━━━━━           70.2% 688.00kB/979.46kB [16s] 
Writing at 0x0012d099 ━━━━━━━━━━━━━━━━━━━━━╸          71.9% 704.00kB/979.46kB [16s] 
Writing at 0x0013230b ━━━━━━━━━━━━━━━━━━━━━━          73.5% 720.00kB/979.46kB [17s] 
Writing at 0x0013792b ━━━━━━━━━━━━━━━━━━━━━━╸         75.1% 736.00kB/979.46kB [17s] 
Writing at 0x0013d459 ━━━━━━━━━━━━━━━━━━━━━━━         76.8% 752.00kB/979.46kB [18s] 
Writing at 0x001430c2 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.4% 768.00kB/979.46kB [18s] 
Writing at 0x0014887e ━━━━━━━━━━━━━━━━━━━━━━━━        80.0% 784.00kB/979.46kB [18s] 
Writing at 0x0014fbe0 ━━━━━━━━━━━━━━━━━━━━━━━━╸       81.7% 800.00kB/979.46kB [19s] 
Writing at 0x001553fc ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.3% 816.00kB/979.46kB [19s] 
Writing at 0x0015b047 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.9% 832.00kB/979.46kB [19s] 
Writing at 0x00160b93 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.6% 848.00kB/979.46kB [20s] 
Writing at 0x00165e36 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.2% 864.00kB/979.46kB [20s] 
Writing at 0x0016b771 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.8% 880.00kB/979.46kB [21s] 
Writing at 0x00171f6b ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.5% 896.00kB/979.46kB [21s] 
Writing at 0x001780dc ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.1% 912.00kB/979.46kB [21s] 
Writing at 0x0017dc64 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.7% 928.00kB/979.46kB [22s] 
Writing at 0x0018309e ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.4% 944.00kB/979.46kB [22s] 
Writing at 0x00189c8e ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   98.0% 960.00kB/979.46kB [22s] 
Writing at 0x00190a39 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  99.6% 976.00kB/979.46kB [23s] 
Writing at 0x00191d78 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.0% 979.46kB/979.46kB [23s] 
Wrote 1637752 bytes (1002965 compressed) at 0x00002000 in 22.8 seconds (575.5 kbit/s).
Verifying written data...
Hash of data verified.

Hard resetting via RTS pin...
